Country,FDI
Suriname,-53096300.2393143
Slovak Republic,-327742481.72746
Slovenia,1447634542.25339
Sweden,23001110544.8
Eswatini,28132551.483073
Sint Maarten (Dutch part),45267218.4134078
Seychelles,239706294.201897
East Asia & Pacific (IDA & IBRD countries),115009255803.175
Europe & Central Asia (IDA & IBRD countries),78764154178.3603
Togo,-60323620.0
Thailand,6516045720.14977
Tajikistan,140579836.62608
Latin America & the Caribbean (IDA & IBRD countries),173831558409.078
Timor-Leste,-50105695.0812543
Middle East & North Africa (IDA & IBRD countries),9073687317.47244
Tonga,4926184.93725698
South Asia (IDA & IBRD),33072218811.8524
Sub-Saharan Africa (IDA & IBRD countries),25956459759.5282
Trinidad and Tobago,-1555474291.26021
Tunisia,727083940.246083
Turkiye,10951000000.0
Tanzania,1627034507.04954
Uganda,2991183813.32196
Ukraine,4805000000.0
Uruguay,-5476436111.92124
United States,348784000000.0
Uzbekistan,2156721391.75428
St. Vincent and the Grenadines,81428525.1851852
"Venezuela, RB",1434250000.0
British Virgin Islands,44158493710.0
Viet Nam,18500000000.0
Vanuatu,4399200.0
Samoa,2395914.9760041
Kosovo,908658506.572891
South Africa,3442331506.38971
Zambia,85907330.4577275
Zimbabwe,557873000.0
